command,pathname,levels,spawn,file,agents
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,cosarr,CAR.ANG_I;CAR.ANG_II;CAR.COCHRA_1;CAR.COCHRA_2;GNL.U16;GNL.CC1;GNL.CC2;GNL.CTM3;GNL.KELAR;CAR.GUACO_01;CAR.GUACO_02;CAR.GUACO_03;CAR.GUACO_04;CAR.GUACO_05;CAR.CAMPICHE;CAR.Nventana;CAR.SMARIA;GNL.TALTAL01;GNL.TALTAL02;GNL.NrencaCC;CAR.IEM;GNL.Lvientos;GNL.Nehuenc1;
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,trstup,CAR.ANG_I;
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,,,demand,SEN
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,MDH,,ingtci,
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,gerter,CAR.SMARIA;DIE.CANDEL_1;DIE.CANDEL_2;DIE.LPINOS;DIE.NEHUENC3;GNL.Nehu2GAR;GNL.Nehuenc1
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,gerhid,Angostura;Blanco;Canutillar;Chacabuquito;Chiburgo;Colbun;Hornito;Juncal;La_Mina;LosQuilos;Machicura;Quilleco;Rucue;SanClemente;SanIgnacio
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,gergnd,EOL.HORIZONN;EOL.HORIZONS;EOL.SAN_JUAN;EOL.TOTORAL;SOL.DAS
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,gerbat,BAT.CELDASOL;BAT.DAS_2_ED;BAT.ESTEPA2
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,gtcmgb,CAR.SMARIA;DIE.CANDEL_1;DIE.CANDEL_2;DIE.LPINOS;DIE.NEHUENC3;GNL.Nehu2GAR;GNL.Nehuenc1
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,ghcmgb,Angostura;Blanco;Canutillar;Chacabuquito;Chiburgo;Colbun;Hornito;Juncal;La_Mina;LosQuilos;Machicura;Quilleco;Rucue;SanClemente;SanIgnacio
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,ggcmgb,EOL.HORIZONN;EOL.HORIZONS;EOL.SAN_JUAN;EOL.TOTORAL;SOL.DAS
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,gbcmgb,BAT.CELDASOL;BAT.DAS_2_ED;BAT.ESTEPA2
NParquet,C:\Users\mamaro\OneDrive - Colbun S.A\jobs\2026\02.BombeoMaule\sddp\test,D,,cmgbus,AJahuel220;CrucEnc220;Charrua220;Polpaico220;PMontt220
